Metode,Mida_MB,Repeticio,Temps_Segons
AES-256,1,1,0.002869
RSA-256,1,1,0.17778
AES-256,1,2,0.003062
RSA-256,1,2,0.157762
AES-256,1,3,0.002723
RSA-256,1,3,0.154643
AES-256,1,4,0.002731
RSA-256,1,4,0.156965
AES-256,1,5,0.002736
RSA-256,1,5,0.158366
AES-256,2,1,0.005504
RSA-256,2,1,0.312929
AES-256,2,2,0.005441
RSA-256,2,2,0.314967
AES-256,2,3,0.005961
RSA-256,2,3,0.308891
AES-256,2,4,0.005719
RSA-256,2,4,0.311692
AES-256,2,5,0.00547
RSA-256,2,5,0.313466
AES-256,3,1,0.008293
RSA-256,3,1,0.474424
AES-256,3,2,0.009978
RSA-256,3,2,0.475372
AES-256,3,3,0.010038
RSA-256,3,3,0.500285
AES-256,3,4,0.008018
RSA-256,3,4,0.471716
AES-256,3,5,0.008218
RSA-256,3,5,0.467611
AES-256,4,1,0.013719
RSA-256,4,1,0.630349
AES-256,4,2,0.015069
RSA-256,4,2,0.622332
AES-256,4,3,0.01528
RSA-256,4,3,0.629032
AES-256,4,4,0.015175
RSA-256,4,4,0.631129
AES-256,4,5,0.015287
RSA-256,4,5,0.634323
AES-256,5,1,0.018918
RSA-256,5,1,0.78437
AES-256,5,2,0.013705
RSA-256,5,2,0.786454
AES-256,5,3,0.019672
RSA-256,5,3,0.797293
AES-256,5,4,0.018783
RSA-256,5,4,0.790763
AES-256,5,5,0.018779
RSA-256,5,5,0.788671
AES-256,6,1,0.021866
RSA-256,6,1,0.953605
AES-256,6,2,0.022453
RSA-256,6,2,0.949154
AES-256,6,3,0.023514
RSA-256,6,3,0.946395
AES-256,6,4,0.023332
RSA-256,6,4,0.943621
AES-256,6,5,0.022838
RSA-256,6,5,0.949722
AES-256,7,1,0.025463
RSA-256,7,1,1.138528
AES-256,7,2,0.027818
RSA-256,7,2,1.156859
AES-256,7,3,0.025906
RSA-256,7,3,1.195675
AES-256,7,4,0.027179
RSA-256,7,4,1.109856
AES-256,7,5,0.034189
RSA-256,7,5,1.110921
AES-256,8,1,0.029464
RSA-256,8,1,1.31806
AES-256,8,2,0.031501
RSA-256,8,2,1.268076
AES-256,8,3,0.029912
RSA-256,8,3,1.285702
AES-256,8,4,0.030211
RSA-256,8,4,1.258158
AES-256,8,5,0.030229
RSA-256,8,5,1.265196
AES-256,9,1,0.037025
RSA-256,9,1,1.412517
AES-256,9,2,0.033754
RSA-256,9,2,1.453171
AES-256,9,3,0.033969
RSA-256,9,3,1.418811
AES-256,9,4,0.035016
RSA-256,9,4,1.416276
AES-256,9,5,0.032962
RSA-256,9,5,1.418569
AES-256,10,1,0.0382
RSA-256,10,1,1.576497
AES-256,10,2,0.038675
RSA-256,10,2,1.620722
AES-256,10,3,0.03587
RSA-256,10,3,1.619007
AES-256,10,4,0.037291
RSA-256,10,4,1.648798
AES-256,10,5,0.039219
RSA-256,10,5,1.657263
AES-256,11,1,0.04081
RSA-256,11,1,1.762394
AES-256,11,2,0.042015
RSA-256,11,2,1.743215
AES-256,11,3,0.039755
RSA-256,11,3,1.780163
AES-256,11,4,0.041525
RSA-256,11,4,1.74249
AES-256,11,5,0.040743
RSA-256,11,5,1.732718
AES-256,12,1,0.047424
RSA-256,12,1,1.892153
AES-256,12,2,0.045724
RSA-256,12,2,1.888808
AES-256,12,3,0.04677
RSA-256,12,3,1.895106
AES-256,12,4,0.043445
RSA-256,12,4,1.889367
AES-256,12,5,0.044673
RSA-256,12,5,1.878553
AES-256,13,1,0.046465
RSA-256,13,1,2.027205
AES-256,13,2,0.046278
